0.013140164080971791	0.013056321647259086	0.012972421747525152	0.01288846315298209	
0.012804445198430386	0.012720367707060419	0.012636230914048467	0.012552035389637778	
0.012467781962397435	0.012383471643348166	0.012299105551634187	0.012214684842403092	
0.012130210637532906	0.012045683959816452	0.011961105671177565	0.01187647641545375	
0.011791796566233899	0.01170706618018909	0.011622284956280152	0.011537452201167022	
0.011452566801083126	0.011367627200374169	0.011282631386834135	0.01119757688390337	
0.01111246074972602	0.011027279582994478	0.010942029535441511	0.010856706330773291	
0.01077130528977189	0.010685821361233342	0.010600249158348075	0.01051458300007445	
0.010428816957005175	0.01034294490117906	0.010256960559249248	0.010170857568383176	
0.010084629534238871	0.009998270090339517	0.009911772958149774	0.009825132007148294	
0.009738341314185783	0.009651395221423139	0.009564288392152953	0.009477015863826143	
0.00938957309762909	0.009301956023987354	0.009214161083409533	0.009126185262127422	
0.009038026122037874	0.00894968182450571	0.008861151147646093	0.00877243349676751	
0.008683528907724116	0.008594438042995384	0.008505162180384144	0.008415703194298301	
0.008326063529656366	0.008236246168533853	0.008146254589742406	0.008056092721608362	
0.007965764888291283	0.007875275750051995	0.007784630237949359	0.007693833483506923	
0.007602890743952279	0.0075118073236843785	0.0074205884926759795	0.007329239402559153	
0.007237765001180441	0.007146169946441598	0.007054458520263772	0.006962634543529608	
0.006870701292861937	0.0067786614200978	0.0066865168753028545	0.006594268834150101	
0.006501917630449435	0.006409462694565439	0.0063169024983878	0.006224234507420853	
0.0061314551404230535	0.006038559736835441	0.005945542531975374	0.005852396639595943	
0.005759114040887851	0.0056656855782655545	0.005572100951254868	0.0054783487103972975	
0.005384416243180746	0.0052902897434790605	0.005195954152684864	0.005101393056540788	
0.0050065885165096165	0.004911520808381879	0.004816168033815029	0.004720505562964881	
0.00462450525892522	0.004528134428314605	0.004431354438487906	0.0043341189424361635	
0.0042363716599313735	0.004138043680742324	0.00403905028592295	0.003939287329268762	
0.003838627285492812	0.003736915155674265	0.0036339645232301753	0.0035295541713305095	
0.003423425797887299	0.003315283485316563	0.0032047956830336035	0.0030916005208958012	
0.002975315268537881	0.002855550665029968	0.002731930644214689	0.0026041176583348705	
0.002471843351596861	0.0023349437662587135	0.0021933976049785453	0.0020473653726658316	
0.0018972265464136822	0.0017436113563781205	0.001587423395542817	0.0014298492026766502	
0.0012723512571734088	0.0011166415363838098	0.0009646339251706578	0.0008183752939074914	
0.0006799568810149516	0.0005514095834350822	0.00043458868508906867	0.00033105522654053657	
0.00024196242487660232	0.00016795610335534696	0.00010909785109248997	6.481854594151141e-05	
3.390797265352085e-05	1.4543683614712275e-05	4.359199305506533e-06	5.484158801141377e-07	
0.0	
                Type                   L                   N
                   0                   1                   0
0.0	0.004106547398021182	0.008211273261380684	0.012312360873177287	
0.0164080031264834	0.020496407265640976	0.024575799551624297	0.028644429826980525	
0.03270057595655551	0.03674254812107205	0.04076869294164453	0.044777397414480224	
0.04876709263632168	0.052736257302620236	0.05668342096198267	0.06060716701209219	
0.06450613542405563	0.0683790251839598	0.07222459644231538	0.07604167236401171	
0.07982914067338812	0.08358595489102678	0.08731113526087787	0.0910037693683225	
0.094663012451747	0.0982880874121315	0.10187828452702609	0.10543296087709499	
0.10895153949512834	0.1124335082490498	0.11587841847196988	0.11928588335373633	
0.12265557610971495	0.1259872279436737	0.12928062582264507	0.13253561008249448	
0.13575207188362146	0.13892995053676208	0.14206923071924613	0.1451699396022871	
0.1482321439099452	0.15125594693031422	0.15424148549923353	0.15718892697643164	
0.16009846623346308	0.16297032267212339	0.1658047372912169	0.16860196981861947	
0.17136229592453728	0.17408600453071774	0.17677339522913568	0.17942477582236552	
0.18204045999647278	0.184620765135828	0.187166010287777	0.18967651428360083	
0.1921525940206957	0.19459456290938623	0.1970027294862932	0.19937739619470413	
0.20171885833096231	0.20402740315450893	0.20630330915788808	0.20854684549177976	
0.21075827153895274	0.21293783662995783	0.2150857798923944	0.2172023302247222	
0.2192877063848134	0.22134211718280464	0.22336576176727835	0.22535882999339477	
0.22732150286132202	0.22925395301314752	0.23115634527642376	0.23302883724258655	
0.23487157986868457	0.2366847180911806	0.23846839144100596	0.24022273464957505	
0.24194787823609193	0.24364394906718487	0.24531107088068982	0.2469493647662624	
0.2485589495964089	0.2501399424024843	0.2516924586912191	0.2532166126983455	
0.2547125175769593	0.25618028551927996	0.25762002781153936	0.25903185482273583	
0.2604158759290067	0.261772199376328	0.26310093208516894	0.26440217940159544	
0.2656760448001066	0.26692262954422213	0.2681420323114797	0.2693343487900709	
0.2704996712548068	0.27163808813049556	0.27274968355108237	0.273834536923093	
0.27489272250199404	0.27592430899007087	0.2769293591642873	0.277907929542387	
0.2788600700951664	0.27978582401244145	0.2806852275297381	0.2815583098221488	
0.28240509297114097	0.283225592009386	0.28401981504787344	0.2847877634887489	
0.28552943232641337	0.2862448105385163	0.28693388156750277	0.28759662389243235	
0.28823301168979876	0.28884301558111974	0.28942660346409776	0.2899837414232349	
0.290514394714864	0.2910185288207074	0.29149611056326086	0.29194710927554157	
0.2923714980170499	0.2927692548271828	0.2931403640067898	0.29348481741811316	
0.2938026157929846	0.29409377003887777	0.29435830253223627	0.29459624838841525	
0.2948076566975921	0.2949925917161187	0.29515113400299464	0.29528338149145605	
0.2953894504860758	0.2954694765762587	0.29552361545759626	0.2955520436532041	
0.29555495912789204	0.2955325817888227	0.29548515386717	0.2954129401762016	
0.2953162282421738	0.29519532830540757	0.2950505731899476	0.2948823180412335	
0.29469093993226475	0.29447683733977986	0.29424042949300844	0.2939821555985648	
0.29370247394603965	0.2934018608997923	0.2930808097833427	0.29273982966361994	
0.2923794440430928	0.29200018946854245	0.29160261406586224	0.2911872760108464	
0.2907547419463921	0.29030558535693857	0.2898403849112559	0.28935972278489913	
0.2888641829737483	0.288354349610065	0.28783080529240995	0.2872941294405778	
0.2867448966864433	0.28618367531123173	0.2856110257392953	0.285027499097926	
0.2844336358521397	0.28382996452268233	0.2832170004947644	0.2825952449242312	
0.2819651837470239	0.2813272867968953	0.2806820070354201	0.2800297798973836	
0.2793710227536683	0.2787061344927871	0.2780354952212263	0.2773594660818098	
0.27667838918834065	0.27599258767386226	0.2753023658489911	0.2746080094659365	
0.2739097860830217	0.2732079455237914	0.2725027204241048	0.27179432686001787	
0.2710829650487099	0.2703688201142602	0.2696520629096942	0.268932850886426	
0.26821132900200734	0.2674876306569691	0.2667618786514924	0.266034186152698	
0.2653046576634556	0.26457338998383684	0.2638404731566037	0.26310599138849894	
0.2623700239395247	0.2616326459728983	0.26089392935892414	0.26015394342663845	
0.25941275565773225	0.25867043231796716	0.25792703902202047	0.2571826412284677	
0.2564373046623765	0.25569109566378634	0.2549440814611334	0.25419633036947403	
0.253447911914136	0.2526988968811876	0.2519493572968392	0.25119936633860696	
0.2504489981817112	0.24969832778481146	0.248947430619738	0.24819638235039027	
0.24744525846642526	0.24669413387773906	0.245943082476072	0.24519217667031085	
0.24444148690224773	0.24369108114965987	0.24294102442361376	0.24219137826685894	
0.24144220026007662	0.24069354354257003	0.23994545635374687	0.23919798160144193	
0.23845115646276363	0.23770501202273675	0.23695957295554146	0.2362148572526428	
0.23547087600154676	0.23472763321834428	0.2339851257365816	0.23324334315437173	
0.2325022678410114	0.2317618750037126	0.2310221328144043	0.23028300259591003	
0.2295444390661701	0.22880639063855707	0.22806879977574232	0.22733160339400513	
0.22659473331435265	0.22585811675632783	0.22512167686994944	0.22438533330083194	
0.22364900278319907	0.22291259975522618	0.2221760369909238	0.22143922624261386	
0.2207020788879567	0.21996450657544478	0.21922642186231384	0.21848773883890604	
0.21774837373367223	0.21700824549321063	0.21626727633200013	0.21552539224681172	
0.21478252349114257	0.2140386050054384	0.2132935767993204	0.21254738428252756	
0.21179997854180818	0.2110513165615439	0.21030136138645833	0.20955008222534705	
0.20879745449535822	0.20804345980694708	0.2072880858902163	0.2065313264639437	
0.20577318104915046	0.2050136547296236	0.2042527578623131	0.2034905057410162	
0.20272691821720984	0.20196201928230553	0.20119583661595877	0.2004284011053908	
0.19965974634094044	0.19888990809327772	0.19811892377786933	0.19734683191238328	
0.19657367157276645	0.19579948185370935	0.19502430133914322	0.19424816758828495	
0.1934711166425586	0.19269318255849177	0.19191439697139145	0.19113478869427528	
0.19035438335615398	0.18957320308334427	0.18879126622703826	0.18800858713987464	
0.18722517600374505	0.1864410387105397	0.18565617679699692	0.18487058743425883	
0.18408426347218415	0.1832971935379097	0.18250936218760183	0.18172075010980276	
0.18093133437825948	0.1801410887516225	0.17934998401693727	0.17855798837341438	
0.1777650678525617	0.17697118677041032	0.17617630820724178	0.1753803945099656	
0.17458340781207038	0.17378531056590873	0.172986066081959	0.1721856390696503	
0.17138399617432665	0.17058110650497718	0.16977694214745892	0.16897147865809328	
0.16816469553272057	0.16735657664654877	0.16654711066043254	0.1657362913895572	
0.16492411813088156	0.1641105959461085	0.16329573589739793	0.16247955523350643	
0.16166207752453138	0.16084333274394683	0.16002335729713985	0.15920219399617913	
0.15837989198108024	0.15755650658835219	0.15673209916812172	0.15590673685163667	
0.15508049227142315	0.1542534432368285	0.1534256723681124	0.1525972666926347	
0.1517683172070524	0.15093891840975301	0.1501091678080249	0.14927916540469374	
0.14844901316913928	0.14761881449772965	0.14678867366880383	0.1459586952973488	
0.1451289837945106	0.14429964283699764	0.1434707748513159	0.1426424805176076	
0.141814858297645	0.14098800399127304	0.1401620103252901	0.13933696657841782	
0.13851295824563312	0.13769006674473167	0.13686836916755768	0.13604793807787868	
0.1352288413574148	0.13441114210104044	0.1335948985616875	0.13278016414497712	
0.13196698745311913	0.1311554123771192	0.13034547823586756	0.12953721996021678	
0.12873066831971558	0.12792585018925795	0.12712278885251224	0.1263215043386518	
0.1255220137885861	0.12472433184661823	0.1239284710732213	0.12313444237442937	
0.12234225544320494	0.12155191920803532	0.12076344228397266	0.11997683342132137	
0.119192101947232	0.11840925819554843	0.11762831392040198	0.11684928268922608	
0.11607218025109968	0.11529702487659006	0.114523837665577	0.11375264281987786	
0.11298346787786527	0.11221634390866707	0.11145130566395933	0.11068839168580255	
0.10992764436942369	0.1091691099803127	0.10841283862546543	0.1076588841790769	
0.1069073041634491	0.1061581595863329	0.10541151473636404	0.10466743693867372	
0.10392599627315546	0.10318726525824189	0.10245131850339063	0.1017182323337859	
0.10098808439103957	0.1002609532139054	0.09953691780322098	0.0988160571754351	
0.09809844990919071	0.09738417368949005	0.09667330485398756	0.09596591794592287	
0.09526208527813135	0.09456187651244936	0.0938653582586672	0.09317259369697858	
0.0924836422276311	0.0917985591511999	0.09111739538259574	0.09044019720156994	
0.08976700604211002	0.08909785832272211	0.0884327853191855	0.08777181308093313	
0.08711496239177449	0.08646224877522996	0.0858136825443026	0.08516926889506463	
0.08452900804300358	0.08389289540064589	0.08326092179456768	0.08263307371951442	
0.08200933362698586	0.08138968024530516	0.08077408892788566	0.08016253202613635	
0.07955497928320994	0.07895139824460179	0.07835175468145088	0.07775601302227916	
0.0771641367888368	0.07657608903169026	0.07599183276120955	0.07541133136967083	
0.07483454904029342	0.0742614511391764	0.07369200458628464	0.07312617820185932	
0.07256394302488713	0.07200527260055607	0.07145014323394835	0.070898534207573	
0.07035042796071365	0.06980581022895976	0.06926467014270025	0.06872700028377646	
0.06819279669992193	0.06766205887704226	0.06713478966982316	0.06661099519157	
0.06609068466460281	0.06557387023292319	0.06506056673925303	0.06455079146890196	
0.06404456386325363	0.06354190520596503	0.06304283828524405	0.0625473870358076	
0.06205557616432549	0.06156743076231293	0.06108297591055946	0.06060223627925823	
0.06012523572803986	0.059651996910107426	0.05918254088462285	0.058716886741403795	
0.05825505124186098	0.05779704847993442	0.05734288956657924	0.056892582341108756	
0.05644613111242411	0.05600353643285499	0.05556479490699893	0.05512989903759162	
0.05469883711005925	0.054271593117013864	0.05384814672354128	0.05342847327372115	
0.05301254383839546	0.052600325303788054	0.052191780500159726	0.05178686836928123	
0.05138554416911177	0.050987759713696505	0.05059346364594025	0.050202601740582914	
0.049815117234398555	0.04943095118036631	0.04905004282232024	0.04867232998637941	
0.048297749485293445	0.04792623753170737	0.047557730156264105	0.04719216362641359	
0.04682947486179285	0.04646960184207827	0.046112484003287636	0.04575806261862718	
0.045406281160138624	0.04505708563759147	0.044710424911300575	0.04436625097581014	
0.04402451921167942	0.04368518860292858	0.04334822191804763	0.04301358585283981	
0.04268125113375368	0.04235119258075555	0.04202338912920128	0.04169782381057729	
0.0413744836923935	0.0410533597779206	0.04073444686686572	0.04041774337847298	
0.04010325113890874	0.039790975135150584	0.03948092323793096	0.03917310589659697	
0.03886753580902435	0.038564227569974005	0.03826319730148987	0.03796446226911628	
0.03766804048784945	0.03737395032183922	0.037082210081913446	0.036792837625017234	
0.036505849959635	0.036221262861198394	0.03593909050137948	0.03565934509502377	
0.035382036568297054	0.035107172251402065	0.034834756598969306	0.034564790940946236	
0.034297273266495044	0.034032198043078124	0.0337695560725483	0.033509334385688844	
0.03325151617625697	0.0329960807751838	0.03274300366517848	0.032492256535573166	
0.03224380737684045	0.031997620613811416	0.031753657276232805	0.03151187520492336	
0.03127222929142945	0.03103467174874208	0.030799152410323338	0.030565619054403595	
0.03033401775025646	0.03010429322293632	0.029876389232775667	0.029650248965791777	
0.029425815431040944	0.029203031860889198	0.028981842110138087	0.028762191049955633	
0.028544024952616032	0.02832729186314268	0.02811194195408325	0.02789792785981385	
0.027685204986977678	0.027473731797904022	0.027263470064125973	0.027054385087418233	
0.026846445886103985	0.02663962534473177	0.02643390032559261	0.026229251740935024	
0.02602566458513227	0.025823127926462526	0.025621634858571263	0.025421182412094276	
0.025221771427323205	0.02502340638919184	0.024826095226243745	0.024629849075607408	
0.02443468201635286	0.024240610773924105	0.02404765439863907	0.023855833921512967	
0.023665171990893383	0.023475692493595785	0.02328742016438488	0.023100380187773568	
0.022914597796189526	0.022730097868603652	0.02254690453371291	0.022365040781729177	
0.02218452808874357	0.022005386057513527	0.02182763207835667	0.021651281013640368	
0.02147634490911613	0.021302832735086225	0.02113075016008733	0.020960099359452908	
0.020790878860765593	0.020623083427839188	0.020456703984483727	0.0202917275789043	
0.02012813738917428	0.019965912769808882	0.019805029339046744	0.01964545910603547	
0.019487170636709628	0.01933012925675554	0.01917429728967834	0.019019634327625403	
0.018866097532284836	0.01871364196286505	0.018562220927881304	0.018411786357225284	
0.01826228919078018	0.018113679779665777	0.017965908296061144	0.01781892514745368	
0.017672681391108586	0.017527129144536514	0.017382221987768537	0.017237915353315664	
0.017094166899803417	0.01695093686542488	0.016808188397546962	0.01666588785503414	
0.016524005080118566	0.016382513636941504	0.016241391014218547	0.016100618789833546	
0.01596018275554259	0.015820073000364934	0.015680283951647996	0.015540814373217613	
0.015401667320451803	0.015262850052551775	0.015124373902712346	0.014986254107321875	
0.014848509595736147	0.014711162742572736	0.014574239084856234	0.014437767006706454	
0.014301777394596763	0.014166303266518718	0.014031379378661888	0.013897041813459167	
0.013763327553049674	0.013630274042373783	0.013497918746237268	0.013366298704758608	
0.01323545009165024	0.013105407779774435	0.012976204918360941	0.012847872526177615	
0.012720439104803787	0.012593930275975138	0.012468368446746318	0.012343772505957173	
0.012220157555193518	0.01209753467710316	0.011975910743571109	0.011855288265871351	
0.011735665288506272	0.011617035328017887	0.011499387357614093	0.011382705838002395	
0.011266970794365687	0.011152157938956238	0.011038238838328395	0.010925181123781947	
0.010812948743151923	0.01070150225166061	0.010590799139147088	0.010480794190615504	
0.010371439876694656	0.010262686770287148	0.01015448398540509	0.010046779633946564	
0.00993952129596497	0.009832656498822515	0.009726133200504108	0.009619900272297274	
0.009513907976018997	0.009408108430995307	0.009302456066066635	0.00919690805201072	
0.009091424709934624	0.008985969891393941	0.008880511326245873	0.00877502093452975	
0.008669475098996265	0.008563854895265295	0.00845814627698473	0.008352340213782474	
0.00824643278024566	0.008140425194624937	0.008034323806439017	0.007928140032643992	
0.007821890242525349	0.007715595591969979	0.007609281808264118	0.007502978927052557	
0.007396720983563832	0.00729054566066221	0.00718449389672101	0.007078609456718789	
0.0069729384703379315	0.006867528941188768	0.006762430231589828	0.00665769252760054	
0.006553366289226126	0.006449501690891363	0.0063461480574086414	0.006243353300741674	
0.006141163362891334	0.006039621670194101	0.0059387686042286095	0.005838640994361708	
0.005739271636724557	0.0056406888440772435	0.005542916030580118	0.005445971334911212	
0.0053498672844154395	0.005254610501988819	0.005160201456125724	0.005066634252893101	
0.0049738964664500914	0.004881969001969022	0.0047908259813130944	0.0047004346374559915	
0.004610755198294977	0.004521740734179077	0.00443333693623327	0.004345481784674161	
0.004258105058307822	0.004171127629150989	0.00408446048092974	0.003998003388892264	
0.003911643203257169	0.003825251692524041	0.003738682928943027	0.0036517702398732852	
0.003564322808348905	0.0034761220856821652	0.003386918278328301	0.0032964272877891738	
0.003204328609736688	0.0031102648261765605	0.0030138434370214923	0.0029146418550384033	
0.00281221640732118	0.002706116122108902	0.0025959019080513666	0.0024811714352211897	
0.002361589594259232	0.0022369238473747975	0.002107083116341717	0.0019721581231246614	
0.0018324603747775286	0.001688556350829657	0.0015412930057117533	0.001391810540108801	
0.0012415386116615028	0.00109217280956307	0.0009456293314167941	0.0008039773441668308	
0.0006693503949944338	0.0005438403152859012	0.000429379134128747	0.00032761635851146626	
0.00023980035016572536	0.0001666732218973055	0.00010838853170521978	6.44599948272909e-05	
3.3747486207409465e-05	1.4483899953692026e-05	4.343198905328389e-06	5.465348404283504e-07	
-0.0	
                Type                   L                   N
                   0                   1                   1
0.0	-0.007420835602131844	-0.014842689280925556	-0.022266570534666505	
-0.029693471733823477	-0.03712435962940753	-0.04456016694784295	-0.05200178410084151	
-0.05945005103847119	-0.06690574927324132	-0.07436959410257475	-0.08184222705651625	
-0.08932420859692836	-0.09681601109374928	-0.10431801210313849	-0.11183048797150838	
-0.11935360778853771	-0.12688742771128442	-0.13443188568046263	-0.1419867965488171	
-0.14955184764032908	-0.15712659475771107	-0.16471045865429773	-0.17230272198503074	
-0.1799025267497412	-0.1875088722403925	-0.19512061350232798	-0.2027364603179024	
-0.21035497671914058	-0.21797458103430378	-0.22559354647140376	-0.23321000223985397	
-0.24082193520953538	-0.24842719210463274	-0.25602348222763843	-0.26360838070695297	
-0.27117933225953206	-0.27873365545805695	-0.2862685474901203	-0.2937810893949769	
-0.3012682517614701	-0.3087269008688419	-0.3161538052502875	-0.3235456426573058	
-0.33089900740114997	-0.33821041804601837	-0.34547632542702816	-0.3526931209645062	
-0.35985714524473733	-0.3669646968360028	-0.37401204130756116	-0.3809954204181717	
-0.38791106143982323	-0.39475518658155695	-0.4015240224776126	-0.40821380970365323	
-0.4148208122844864	-0.4213413271565121	-0.427771693548149	-0.43410830224162505	
-0.4403476046798702	-0.44648612188273823	-0.4525204531374709	-0.4584472844291541	
-0.4642633965779357	-0.4699656730509496	-0.47555110741824463	-0.4810168104234981	
-0.4863600166419608	-0.4915780906998711	-0.49666853303149927	-0.5016289851520559	
-0.5064572344268642	-0.51115121831949	-0.5157090281038976	-0.520128912028167	
-0.5244092779198506	-0.5285486952256312	-0.5325458964805969	-0.5363997782051065	
-0.540109401229913	-0.5436739904528917	-0.5470929340334075	-0.550365782032981	
-0.5534922445135291	-0.556472189106992	-0.5593056380726271	-0.5619927648606375	
-0.5645338902030771	-0.566929477755152	-0.5691801293120664	-0.571286579628476	
-0.573249690869357	-0.5750704467226928	-0.5767499462058154	-0.5782893971984648	
-0.5796901097367182	-0.5809534891027912	-0.5820810287464104	-0.5830743030739174	
-0.5839349601415564	-0.5846647142894664	-0.5852653387527736	-0.5857386582858473	
-0.5860865418352705	-0.5863108952963355	-0.586413654386984	-0.586396777672012	
-0.5862622397690826	-0.5860120247666784	-0.5856481198825019	-0.5851725093891255	
-0.5845871688317916	-0.5838940595612856	-0.5830951236026792	-0.5821922788785603	
-0.58118741480305	-0.5800823882605869	-0.5788790199810173	-0.5775790913201206	
-0.5761843414522012	-0.5746964649789316	-0.5731171099561567	-0.5714478763379172	
-0.5696903148345821	-0.5678459261795983	-0.5659161607971055	-0.5639024188604598	
-0.5618060507296098	-0.5596283577532595	-0.5573705934198824	-0.5550339648398898	
-0.5526196345396424	-0.5501287225465247	-0.5475623087429754	-0.5449214354662208	
-0.5422071103294513	-0.539420309239357	-0.5365619795842949	-0.5336330435668492	
-0.530634401654275	-0.5275669361201413	-0.5244315146505417	-0.521228993988441	
-0.5179602235900802	-0.5146260492678918	-0.5112273167950455	-0.5077648754475661	
-0.5042395814609131	-0.5006523013790076	-0.4970039152748744	-0.49329531982339153	
-0.489527431208038	-0.4857011878450295	-0.48181755290978273	-0.4778775166523041	
-0.47388209848974794	-0.4698323488661331	-0.4657293508709326	-0.4615742216100074	
-0.4573681133241243	-0.45311221425202775	-0.44880774923676825	-0.4444559800756785	
-0.4400582056160219	-0.4356157615999473	-0.4311300202638892	-0.4266023896990114	
-0.42203431298066924	-0.4174272670761347	-0.4127827615410145	-0.40810233701588794	
-0.40338756353564736	-0.39864003866490794	-0.39386138547359295	-0.38905325036744703	
-0.3842173007887397	-0.3793552228028294	-0.3744687185865368	-0.3695595038344482	
-0.3646293050993201	-0.35967985708270256	-0.3547128998917242	-0.34973017627773234	
-0.34473342887209724	-0.33972439743403926	-0.3347048161247983	-0.3296764108218331	
-0.32464089648604466	-0.3195999745942589	-0.3145553306483807	-0.30950863177177185	
-0.30446152440248164	-0.29941563209203237	-0.29437255341748686	-0.28933386001353134	
-0.28430109473033693	-0.2792757699219424	-0.2742593658689275	-0.2692533293381712	
-0.26425907228152695	-0.25927797067432024	-0.2543113634936986	-0.24936055183597133	
-0.24442679817130863	-0.23951132573336492	-0.23461531804071578	-0.22973991854631648	
-0.22488623041060876	-0.22005531639336123	-0.21524819885885554	-0.21046585988862682	
-0.20570924149561398	-0.2009792459332976	-0.19627673609319063	-0.19160253598388224	
-0.18695743128475115	-0.18234216996741393	-0.17775746297801318	-0.17320398497350628	
-0.1686823751052433	-0.1641932378432954	-0.15973714383520055	-0.1553146307930445	
-0.15092620440307308	-0.14657233925235563	-0.14225347976733704	-0.13797004115949346	
-0.13372241037366164	-0.1295109470350089	-0.12533598439099125	-0.12119783024505154	
-0.11709676787918502	-0.11303305696290353	-0.10900693444649337	-0.10501861543683112	
-0.1010682940543673	-0.09715614427022401	-0.09328232072264969	-0.08944695951237104	
-0.08565017897663384	-0.08189208044196292	-0.07817274895587503	-0.07449225399795413	
-0.07085065017085582	-0.06724797787191195	-0.06368426394611844	-0.06015952232133265	
-0.0566737546265605	-0.05322695079421151	-0.04981908964719913	-0.046450139471718235	
-0.0431200585764826	-0.03982879583912719	-0.03657629124039681	-0.03336247638662676	
-0.03018727502092324	-0.02705060352330859	-0.02395237139998654	-0.020892481761735204	
-0.017870831791306503	-0.014887313199586175	-0.011941812670122988	-0.009034212291536284	
-0.006164389977177427	-0.003332219871330886	-0.0005375727411439617	0.00221968364660131	
0.004939684164820767	0.007622565982562323	0.010268468239560425	0.01287753173994489	
0.015449898666131305	0.017985712313884954	0.02048511684952073	0.022948257090121958	
0.02537527830759574	0.027766326057272715	0.03012154603166013	0.03244108393981304	
0.03472508541266969	0.03697369593452332	0.039187060800659264	0.04136532510100767	
0.04350863372948686	0.04561713141853947	0.0476909627981749	0.04973027247865658	
0.05173520515578881	0.053705905737590626	0.05564251949096819	0.05754519220684528	
0.0594140703820592	0.06124930141619257	0.06305103382139202	0.0648194174431106	
0.0665546036896311	0.06825674576814264	0.06992599892509677	0.07156252068853514	
0.07316647111006082	0.07473801300414022	0.07627731218244216	0.07778453768097557	
0.07925986197785014	0.08070346119957543	0.08211551531392071	0.08349620830748285	
0.0848457283462517	0.08616426791762048	0.08745202395246232	0.08870919792607623	
0.08993599593700356	0.0911326287629208	0.09229931189302291	0.09343626553653125	
0.09454371460717907	0.0956218886837431	0.09667102194691435	0.09769135309301186	
0.09868312522525183	0.0996465857234905	0.10058198609354346	0.10148958179737247	
0.10236963206559062	0.1032223996938937	0.10404815082515699	0.10484715471906	
0.10561968351119479	0.10636601196369941	0.10708641720951179	0.10778117849238311	
0.10845057690480178	0.10909489512597965	0.10971441716202493	0.11030942809038058	
0.1108802138105408	0.11142706080297275	0.11195025589806822	0.11245008605682463	
0.1129268381648204	0.11338079884089543	0.1138122542617847	0.11422149000376998	
0.11460879090223579	0.11497444092981787	0.11531872309362938	0.11564191935185575	
0.11594431054979493	0.11622617637522009	0.11648779533274235	0.11672944473664798	
0.11695140072149864	0.11715393826960184	0.11733733125428403	0.11750185249773958	
0.11764777384208941	0.11777536623213881	0.11788489980822701	0.11797664400744508	
0.11805086767143569	0.11810783915891888	0.11814782646104965	0.1181710973176952	
0.11817791933271658	0.11816856008635951	0.1181432872428995	0.11810236865174399	
0.11804607244027045	0.11797466709677618	0.11788842154202549	0.11778760518800555	
0.11767248798264768	0.11754334043941879	0.11740043365085681	0.11724403928529521	
0.11707442956620809	0.11689187723378552	0.11669665548855047	0.11648903791701502	
0.11626929839956592	0.11603771100096594	0.11579454984403544	0.11554008896726714	
0.11527460216729461	0.11499836282729929	0.1147116437325965	0.11441471687477205	
0.1141078532458776	0.1137913226242918	0.11346539335395671	0.11313033211876926	
0.11278640371397024	0.11243387081640897	0.1120729937555875	0.11170403028738256	
0.11132723537233692	0.11094286096036213	0.11055115578365156	0.11015236515952259	
0.10974673080482011	0.10933449066340598	0.1089158787481384	0.10849112499860995	
0.10806045515576505	0.10762409065435956	0.10718224853405653	0.10673514136977669	
0.10628297722174052	0.10582595960545267	0.10536428748169298	0.10489815526638767	
0.10442775286004852	0.10395326569628567	0.10347487480871972	0.1029927569154471	
0.10250708452005308	0.10201802602801067	0.10152574587716592	0.10103040468088088	
0.10053215938229419	0.10003116341805893	0.09952756688983946	0.09902151674178207	
0.09851315694212977	0.09800262866712223	0.09749007048531282	0.09697561854044355	
0.09645940673104611	0.09594156688497957	0.09542222892718351	0.09490152103899901	
0.09437956980750935	0.09385650036346097	0.09333243650645123	0.09280750081620548	
0.09228181474891531	0.09175549871776684	0.09122867215695657	0.09070145356866252	
0.09017396055261839	0.08964630981811726	0.08911861717845454	0.08859099752800104	
0.08806356480227472	0.08753643192155572	0.08700971071875761	0.08648351185242907	
0.08595794470591249	0.08543311727382695	0.08490913603717438	0.08438610582848119	
0.0838641296884937	0.08334330871602891	0.08282374191265306	0.08230552602391882	
0.081788755378921	0.08127352172995812	0.08075991409407926	0.08024801859828964	
0.07973791833014383	0.07922969319541472	0.07872341978444858	0.07821917124874395	
0.07771701718918365	0.07721702355724509	0.07671925257038309	0.07622376264264628	
0.07573060833144026	0.07523984030119453	0.07475150530452856	0.07426564618134346	
0.07378230187609376	0.0733015074733213	0.07282329425135459	0.07234768975390839	
0.07187471787914525	0.0714043989855952	0.07093675001417163	0.07047178462536724	
0.07000951335057713	0.06954994375635577	0.06909308062030536	0.06863892611717509	
0.06818748001367018	0.0677387398703798	0.0672927012491821	0.06684935792442857	
0.06640870209618947	0.06597072460382258	0.06553541513813639	0.06510276245043807	
0.06467275455679315	0.06424537893588131	0.0638206227188974	0.06339847287003253	
0.06297891635616981	0.06256194030453623	0.062147532147177435	0.06173567975125351	
0.0613263715342957	0.060919596563715324	0.06051534464000898	0.06011360636326734	
0.05971437318275571	0.05931763742950231	0.05892339233199095	0.05853163201522142	
0.05814235148355591	0.057755546587929335	0.057371213978142675	0.05698935104110361	
0.05660995582600653	0.056233026957563666	0.055858563538508405	0.05548656504268673	
0.055117031200134114	0.05474996187560284	0.05438535694205842	0.05402321615069822	
0.05366353899906905	0.05330632459886457	0.05295157154497321	0.05259927778732163	
0.052249440507015306	0.051902055998224006	0.05155711955718686	0.051214625379628384	
0.05087456646778049	0.050536934548094437	0.05020172000061193	0.04986891180083153	
